# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--main --timing --cc --exe -CFLAGS  -O3 -std=c++17 -I/home/liuht/chipyard/.conda-env/riscv-tools/include -I/home/liuht/chipyard/tools/DRAMSim2 -I/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral   -DVERILATOR -LDFLAGS  -L/home/liuht/chipyard/.conda-env/riscv-tools/lib -Wl,-rpath,/home/liuht/chipyard/.conda-env/riscv-tools/lib -L/home/liuht/chipyard/sims/verilator -L/home/liuht/chipyard/tools/DRAMSim2 -lriscv -lfesvr -ldramsim  --threads 1 --threads-dpi all -O3 --x-assign fast --x-initial fast --output-split 10000 --output-split-cfuncs 100 --assert -Wno-fatal --timescale 1ns/1ps --max-num-width 1048576 +define+CLOCK_PERIOD=1.0 +define+RESET_DELAY=777.7 +define+PRINTF_COND=TestDriver.printf_cond +define+STOP_COND=!TestDriver.reset +define+MODEL=TestHarness +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_INVALID_ASSIGN +define+VERILATOR --top-module TestDriver --vpi -f /home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/sim_files.common.f +define+DEBUG -o /home/liuht/chipyard/sims/verilator/simulator-chipyard.harness-RocketConfig-debug --trace -Mdir /home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/chipyard.harness.TestHarness.RocketConfig.debug"
T    590327 103154732  1723707201   189996999  1723707201   189996999 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/chipyard.harness.TestHarness.RocketConfig.debug/VTestDriver___024root__DepSet_hbb6e3b65__81__Slow.cpp"
T    606596 103154733  1723707201   197997029  1723707201   197997029 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/chipyard.harness.TestHarness.RocketConfig.debug/VTestDriver___024root__DepSet_hbb6e3b65__82__Slow.cpp"
T    660790 103154734  1723707201   201997043  1723707201   201997043 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/chipyard.harness.TestHarness.RocketConfig.debug/VTestDriver___024root__DepSet_hbb6e3b65__83__Slow.cpp"
T    578680 103154735  1723707201   209997073  1723707201   209997073 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/chipyard.harness.TestHarness.RocketConfig.debug/VTestDriver___024root__DepSet_hbb6e3b65__84__Slow.cpp"
T    595017 103154736  1723707201   217997104  1723707201   217997104 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/chipyard.harness.TestHarness.RocketConfig.debug/VTestDriver___024root__DepSet_hbb6e3b65__85__Slow.cpp"
T    592193 103154737  1723707201   241997193  1723707201   241997193 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/chipyard.harness.TestHarness.RocketConfig.debug/VTestDriver___024root__DepSet_hbb6e3b65__86__Slow.cpp"
T    650700 103154738  1723707201   249997223  1723707201   249997223 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/chipyard.harness.TestHarness.RocketConfig.debug/VTestDriver___024root__DepSet_hbb6e3b65__87__Slow.cpp"
T    606995 103154739  1723707201   253997238  1723707201   253997238 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/chipyard.harness.TestHarness.RocketConfig.debug/VTestDriver___024root__DepSet_hbb6e3b65__88__Slow.cpp"
T    662311 103154740  1723707201   265997283  1723707201   265997283 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/chipyard.harness.TestHarness.RocketConfig.debug/VTestDriver___024root__DepSet_hbb6e3b65__89__Slow.cpp"
T    310252 103154659  1723707200   717995237  1723707200   717995237 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/chipyard.harness.TestHarness.RocketConfig.debug/VTestDriver___024root__DepSet_hbb6e3b65__8__Slow.cpp"
T    638241 103154842  1723707201   941999806  1723707201   941999806 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/chipyard.harness.TestHarness.RocketConfig.debug/VTestDriver___024root__DepSet_hbb6e3b65__9.cpp"
T    551102 103154741  1723707201   269997297  1723707201   269997297 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/chipyard.harness.TestHarness.RocketConfig.debug/VTestDriver___024root__DepSet_hbb6e3b65__90__Slow.cpp"
T    600743 103154742  1723707201   277997327  1723707201   277997327 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/chipyard.harness.TestHarness.RocketConfig.debug/VTestDriver___024root__DepSet_hbb6e3b65__91__Slow.cpp"
T    647716 103154743  1723707201   285997357  1723707201   285997357 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/chipyard.harness.TestHarness.RocketConfig.debug/VTestDriver___024root__DepSet_hbb6e3b65__92__Slow.cpp"
T    645733 103154744  1723707201   293997387  1723707201   293997387 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/chipyard.harness.TestHarness.RocketConfig.debug/VTestDriver___024root__DepSet_hbb6e3b65__93__Slow.cpp"
T    629735 103154745  1723707201   301997417  1723707201   301997417 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/chipyard.harness.TestHarness.RocketConfig.debug/VTestDriver___024root__DepSet_hbb6e3b65__94__Slow.cpp"
T    657920 103154746  1723707201   305997432  1723707201   305997432 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/chipyard.harness.TestHarness.RocketConfig.debug/VTestDriver___024root__DepSet_hbb6e3b65__95__Slow.cpp"
T    582114 103154747  1723707201   313997462  1723707201   313997462 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/chipyard.harness.TestHarness.RocketConfig.debug/VTestDriver___024root__DepSet_hbb6e3b65__96__Slow.cpp"
T    559799 103154748  1723707201   321997492  1723707201   321997492 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/chipyard.harness.TestHarness.RocketConfig.debug/VTestDriver___024root__DepSet_hbb6e3b65__97__Slow.cpp"
T     60521 103154749  1723707201   321997492  1723707201   321997492 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/chipyard.harness.TestHarness.RocketConfig.debug/VTestDriver___024root__DepSet_hbb6e3b65__98__Slow.cpp"
T    318756 103154660  1723707200   721995252  1723707200   721995252 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/chipyard.harness.TestHarness.RocketConfig.debug/VTestDriver___024root__DepSet_hbb6e3b65__9__Slow.cpp"
T       746 103154649  1723707200   585994744  1723707200   585994744 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/chipyard.harness.TestHarness.RocketConfig.debug/VTestDriver___024root__Slow.cpp"
T       727 103154648  1723707200   581994729  1723707200   581994729 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/chipyard.harness.TestHarness.RocketConfig.debug/VTestDriver___024unit.h"
T       516 103154902  1723707202   338001284  1723707202   338001284 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/chipyard.harness.TestHarness.RocketConfig.debug/VTestDriver___024unit__DepSet_h44496666__0__Slow.cpp"
T     11654 103154903  1723707202   338001284  1723707202   338001284 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/chipyard.harness.TestHarness.RocketConfig.debug/VTestDriver___024unit__DepSet_hf172cd27__0.cpp"
T       704 103154901  1723707202   338001284  1723707202   338001284 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/chipyard.harness.TestHarness.RocketConfig.debug/VTestDriver___024unit__Slow.cpp"
T      1012 103154939  1723707202   790002971  1723707202   790002971 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/chipyard.harness.TestHarness.RocketConfig.debug/VTestDriver__main.cpp"
T       746 103154646  1723707200   517994491  1723707200   517994491 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/chipyard.harness.TestHarness.RocketConfig.debug/VTestDriver__pch.h"
T    123580 103154942  1723707202   790002971  1723707202   790002971 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/chipyard.harness.TestHarness.RocketConfig.debug/VTestDriver__ver.d"
T         0        0  1723707202   794002986  1723707202   794002986 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/chipyard.harness.TestHarness.RocketConfig.debug/VTestDriver__verFiles.dat"
T     15218 103154940  1723707202   790002971  1723707202   790002971 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/chipyard.harness.TestHarness.RocketConfig.debug/VTestDriver_classes.mk"
S      9723 102845147  1723707172   549889984  1723707172   549889984 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/ALU.sv"
S      4936 102845398  1723707172   585890120  1723707172   585890120 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/AMOALU.sv"
S     15912 102845516  1723707172   629890284  1723707172   629890284 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/AXI4IdIndexer.sv"
S     52683 102845553  1723707172   633890299  1723707172   633890299 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/AXI4UserYanker.sv"
S     11217 102845423  1723707172   589890134  1723707172   589890134 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/Arbiter.sv"
S     18432 102845414  1723707172   589890134  1723707172   589890134 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/Arbiter_1.sv"
S      4572 102845395  1723707172   585890120  1723707172   585890120 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/Arbiter_10.sv"
S      5887 102845399  1723707172   585890120  1723707172   585890120 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/Arbiter_11.sv"
S      6016 102845114  1723707172   549889984  1723707172   549889984 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/Arbiter_12.sv"
S      7757 102845134  1723707172   549889984  1723707172   549889984 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/Arbiter_13.sv"
S     26747 102845185  1723707172   553890000  1723707172   553890000 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/Arbiter_17.sv"
S     18510 102845430  1723707172   589890134  1723707172   589890134 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/Arbiter_2.sv"
S      5675 102845203  1723707172   553890000  1723707172   553890000 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/Arbiter_20.sv"
S      7757 102845212  1723707172   553890000  1723707172   553890000 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/Arbiter_27.sv"
S     26746 102845429  1723707172   589890134  1723707172   589890134 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/Arbiter_3.sv"
S      5082 102845214  1723707172   553890000  1723707172   553890000 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/Arbiter_31.sv"
S      8487 102845425  1723707172   589890134  1723707172   589890134 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/Arbiter_4.sv"
S      2932 102845409  1723707172   585890120  1723707172   585890120 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/Arbiter_5.sv"
S      5674 102845411  1723707172   585890120  1723707172   585890120 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/Arbiter_6.sv"
S      4983 102845406  1723707172   585890120  1723707172   585890120 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/Arbiter_7.sv"
S      5308 102845384  1723707172   585890120  1723707172   585890120 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/Arbiter_8.sv"
S      4834 102845386  1723707172   585890120  1723707172   585890120 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/Arbiter_9.sv"
S      8845 102845293  1723707172   565890044  1723707172   565890044 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/AsyncQueue.sv"
S     21286 102843860  1723707172   545889970  1723707172   545889970 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/AsyncQueueSink.sv"
S     19838 102845096  1723707172   545889970  1723707172   545889970 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/AsyncQueueSink_1.sv"
S     16289 102845167  1723707172   549889984  1723707172   549889984 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/AsyncQueueSink_10.sv"
S     12354 102845261  1723707172   557890014  1723707172   557890014 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/AsyncQueueSink_15.sv"
S     12233 102845269  1723707172   561890030  1723707172   561890030 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/AsyncQueueSink_16.sv"
S     13490 102845273  1723707172   561890030  1723707172   561890030 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/AsyncQueueSink_17.sv"
S     11683 102845292  1723707172   565890044  1723707172   565890044 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/AsyncQueueSink_18.sv"
S     11738 102845111  1723707172   549889984  1723707172   549889984 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/AsyncQueueSink_2.sv"
S     22486 102845162  1723707172   549889984  1723707172   549889984 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/AsyncQueueSink_9.sv"
S     48443 102843861  1723707172   545889970  1723707172   545889970 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/AsyncQueueSource.sv"
S     25673 102845103  1723707172   549889984  1723707172   549889984 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/AsyncQueueSource_1.sv"
S     11344 102845259  1723707172   557890014  1723707172   557890014 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/AsyncQueueSource_15.sv"
S     16238 102845263  1723707172   561890030  1723707172   561890030 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/AsyncQueueSource_16.sv"
S     11983 102845270  1723707172   561890030  1723707172   561890030 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/AsyncQueueSource_17.sv"
S     15685 102845290  1723707172   565890044  1723707172   565890044 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/AsyncQueueSource_18.sv"
S     44111 102845159  1723707172   549889984  1723707172   549889984 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/AsyncQueueSource_6.sv"
S     39620 102845168  1723707172   553890000  1723707172   553890000 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/AsyncQueueSource_7.sv"
S     15966 102845171  1723707172   549889984  1723707172   549889984 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/AsyncQueueSource_8.sv"
S      4221 102845182  1723707172   549889984  1723707172   549889984 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/AsyncResetRegVec_w1_i0.sv"
S      4401 102845312  1723707172   565890044  1723707172   565890044 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/AsyncResetRegVec_w1_i0_16.sv"
S      4398 102845306  1723707172   565890044  1723707172   565890044 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/AsyncResetRegVec_w1_i1.sv"
S      4253 102845237  1723707172   557890014  1723707172   557890014 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/AsyncResetRegVec_w2_i0.sv"
S      5332 102843864  1723707172   545889970  1723707172   545889970 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/AsyncResetSynchronizerPrimitiveShiftReg_d3_i0.sv"
S      5355 102845571  1723707173   217892483  1723707173   217892483 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_TestHarness_UNIQUIFIED.sv"
S      3183 102843914  1723707172   545889970  1723707172   545889970 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/AsyncResetSynchronizerShiftReg_w1_d3_i0.sv"
S      3187 102845258  1723707172   557890014  1723707172   557890014 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/AsyncResetSynchronizerShiftReg_w1_d3_i0_120.sv"
S      3210 102845336  1723707173   217892483  1723707173   217892483 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/AsyncResetSynchronizerShiftReg_w1_d3_i0_120_TestHarness_UNIQUIFIED.sv"
S      4880 102845079  1723707172   545889970  1723707172   545889970 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/AsyncResetSynchronizerShiftReg_w4_d3_i0.sv"
S      3313 102845105  1723707172   545889970  1723707172   545889970 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/AsyncValidSync.sv"
